WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_40MM"
	"shortprintname"								"#WPN_TITAN_40MM_SHORT"
	"description" 									"#WPN_TITAN_40MM_DESC"
	"longdesc"										"#WPN_TITAN_40MM_LONGDESC"
	"weaponClass" 									"titan"
	"fire_mode"   									"semi-auto"
	"server_vscript"  								"weapons/mp_titanweapon_40mm"
	"client_vscript"  								"weapons/mp_titanweapon_40mm"
	"projectile_vscript"  							"weapons/mp_projectile_titanweapon_40mm"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"70"
	"stat_range"  									"50"
	"stat_accuracy"   								"50"
	"stat_rof"										"65"

	// Models
	"viewmodel"   									"models/weapons/thr_40mm/atpov_thr_40mm.mdl"
	"playermodel" 									"models/weapons/thr_40mm/w_thr_40mm.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_40mm.mdl"
	"anim_prefix" 									"python"

	// Effects
	"tracer_effect"   								"weapon_tracers_40mm"
	"impact_effect_table" 							"40mm_bullet"
	"projectile_trail_effect_0" 					"weapon_40mm_projectile"
	"vortex_absorb_effect"							"wpn_vortex_projectile_40mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_40mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_drain"									".19"
	"adjust_to_gun_barrel"							"1"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_40mm_fp"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_40mm"
	"fx_muzzle_flash_attach"						"muzzle_flash"


	"sound_dryfire"									"titan_dryfire"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"1500"
	"damage_far_distance" 							"3000"
	"damage_near_value"   							"310"
	"damage_far_value"								"310"
	"damage_near_value_titanarmor"					"900"
	"damage_far_value_titanarmor" 					"900"
	"explosion_damage"								"150"
	"explosion_damage_heavy_armor"					"150"
	"critical_hit_damage_scale"						"3.0"

	// Damage - When Used by NPCs

	"explosion_inner_radius"  						"50"
	"explosionradius" 								"150"
	"impulse_force"   								"60000" //"15000"
	"explosion_shake_radius"						"250"
	"explosion_shake_amplitude"						"10"
	"explosion_shake_frequency"						"50"
	"explosion_shake_duration"						"0.6"

	// Ammo
	"ammo_stockpile_max"							"1500"
	"ammo_clip_size"   								"12"
	"ammo_default_total"							"1500"

	// Behavior
	"fire_rate"   									"1.5"
	"zoom_time_in"									"0.1"
	"zoom_time_out"   								"0.1"
	"zoom_fov"										"50"
	"reload_time"									"3"
	"reload_time_late1"								"2"
	"reload_time_late2"								"1"
	"reloadempty_time"								"3"
	"reloadempty_time_late1"						"2"
	"reloadempty_time_late2"						"1"
	"holster_time"									".45"
	"deploy_time" 									".85"
	"lower_time"  									".1"
	"raise_time"  									".4"
	"vortex_refire_behavior"  						"explosive_round"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"1"
	"grenade_impact_velocity_dampen_factor"			"0.0"
	"aimassist_disable_hipfire"                     "1"
	"aimassist_disable_ads"                         "1"
	"aimassist_disable_hipfire_titansonly"          "0"
	"aimassist_disable_ads_titansonly"              "0"

	// Spread
	"spread_stand_hip"								"1.5"
	"spread_stand_hip_sprint"                       "25"
	"spread_stand_hip_run"							"3.5"
	"spread_stand_ads"								"0.1"
	"spread_crouch_hip"   							"1.5"
	"spread_crouch_ads"   							"0.1"
	"spread_air_hip"  								"3.5"
	"spread_air_ads"  								"0.1"

	"spread_kick_on_fire_stand_hip"					"0.35"
	"spread_kick_on_fire_stand_ads"					"0.35"
	"spread_kick_on_fire_crouch_hip"  				"0.25"
	"spread_kick_on_fire_crouch_ads"  				"0.25"
	"spread_kick_on_fire_air_hip" 					"0.35"
	"spread_kick_on_fire_air_ads" 					"0.35"

	"spread_max_kick_stand_hip"						"4.0"
	"spread_max_kick_stand_ads"						"0.0"
	"spread_max_kick_crouch_hip"  					"4.0"
	"spread_max_kick_crouch_ads"  					"0.0"
	"spread_max_kick_air_hip" 						"4.0"
	"spread_max_kick_air_ads" 						"0.0"

	"spread_decay_rate"   							"3.5"
	"spread_decay_delay"  							"1.05"

	"spread_npc"  									"1"


	// View Kick
	"viewkick_spring" 								"titan_40mm"

	"viewkick_pitch_base" 							"-1.2"
	"viewkick_pitch_random"   						"0.3"
	"viewkick_pitch_softScale"						"0.7"
	"viewkick_pitch_hardScale"						"2.0"

	"viewkick_yaw_base"   							"-0.25"
	"viewkick_yaw_random" 							"0.5"
	"viewkick_yaw_softScale"  						"0.3"
	"viewkick_yaw_hardScale"  						"2.0"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.6"
	"viewkick_roll_randomMax" 						"0.8"
