WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SNIPER"
    "shortprintname"                              	"#WPN_TITAN_SNIPER_SHORT"
	"description" 									"#WPN_TITAN_SNIPER_DESC"
	"longdesc"										"#WPN_TITAN_SNIPER_LONGDESC"
	"weaponClass" 									"titan"
	"fire_mode"   									"semi-auto"
	"server_vscript"  								"weapons/mp_titanweapon_sniper"
	"client_vscript"  								"weapons/mp_titanweapon_sniper"
	"projectile_vscript"  							"weapons/mp_projectile_titanweapon_sniper"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"95"
	"stat_range"  									"98"
	"stat_accuracy"   								"90"
	"stat_rof"										"15"

	// Models
	"viewmodel"   									"models/weapons/atpov_titan_sniper_rifle/atpov_titan_sniper_rifle.mdl"
	"playermodel" 									"models/weapons/titan_sniper_rifle/w_titan_sniper_rifle.mdl"
	"anim_prefix" 									"ar2"
	"projectilemodel" 								"models/weapons/bullets/projectile_40mm.mdl"

	// Effects
	//"tracer_effect"   								"weapon_tracers_40mm"
	"tracer_effect"   								"weapon_tracers_sniper"
	"tracer_effect_first_person"  					"weapon_tracers_sniper"
	"projectile_trail_effect_0" 					"P_titan_sniper1"
	"projectile_trail_effect_1" 					"P_titan_sniper2"
	"projectile_trail_effect_2" 					"P_titan_sniper3"
	"impact_effect_table" 							"titan_sniper"
	"vortex_absorb_effect"							"wpn_vortex_projectile_40mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_40mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"adjust_to_gun_barrel"							"1"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_xo_sniper_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_xo_sniper"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"sound_dryfire"									"titan_dryfire"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"800"
	"damage_far_distance" 							"3000"
	"damage_near_value"   							"300"
