WeaponData
{
	// General
	"printname"										"#WPN_TITAN_ARC_CANNON"
	"description"									"#WPN_TITAN_ARC_CANNON_DESC"
	"longdesc"										""
	"weaponClass"									"titan"
	"fire_mode"										"semi-auto"
	"server_vscript"									"weapons/mp_titanweapon_arc_cannon"
	"client_vscript"									"weapons/mp_titanweapon_arc_cannon"
	"pickup_hold_prompt"								"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt"							"[USE] [WEAPONNAME]"

	// Models
	"viewmodel"										"models/weapons/titan_arc_rifle/atpov_titan_arc_rifle.mdl"
	"playermodel"									"models/weapons/titan_arc_rifle/w_titan_arc_rifle.mdl"
	"projectilemodel"								""
	"anim_prefix"									"ar2"

	// Effects
	"tracer_effect"									"weapon_tracers_xo16"
	"impact_effect_table"							""
	"projectile_trail_effect_0"						""
	"projectile_trail_attachment"					""

	// Damage - When Used by Players
	"damage_type"									"bullet"
	"damage_near_distance"							"100"
	"damage_far_distance"							"2500"
	"damage_near_value"								"500"
	"damage_far_value"								"100"
	"damage_near_value_titanarmor"					"5000"
	"damage_far_value_titanarmor"					"400"
	"explosion_damage"								"200"
	"explosion_damage_heavy_armor"					""

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						""
	"npc_damage_far_distance"						""
	"npc_damage_near_value"							""
	"npc_damage_far_value"							""
	"npc_damage_near_value_titanarmor"				""
	"npc_damage_far_value_titanarmor"				""
	"npc_explosion_damage"							""
	"npc_explosion_damage_heavy_armor"				""

	"explosion_inner_radius"							""
	"explosionradius"								"250"
	"impulse_force"									""

	// Ammo
	"ammo_stockpile_max"									"30"
	"ammo_clip_size"										"3"
	"ammo_default_total"									"30"

	// Behavior
	"fire_rate"										"5"
	"burst_fire_count"								""
	"burst_fire_delay"								""
	"zoom_time_in"									"0.1"
	"zoom_time_out"									"0.1"
	"zoom_fov"										"33"
	"reload_time"									"0"
	"reloadempty_time"								""
	"holster_time"									".5"
	"deploy_time"									".4"
	"lower_time"										".3"
	"raise_time"										".3"
	"charge_time"									"5.0"
	"charge_cooldown_time"							""
	"charge_cooldown_delay"							""
	"allow_empty_fire"					"0"
	"reload_enabled"					"1"

	// Spread
	"spread_stand_hip"									"35"
	"spread_stand_ads"								"35"
	"spread_npc"										"10"

	"spread_kick_on_fire"							""
	"spread_max_kick"								""
	"spread_decay_rate"								""
	"spread_decay_delay"								""

	// View Kick
	"viewkick_spring"								"pistol"

	"viewkick_pitch_base"							""
	"viewkick_pitch_random"							""
	"viewkick_pitch_softScale"						""
	"viewkick_pitch_hardScale"						""

	"viewkick_yaw_base"								""
	"viewkick_yaw_random"							""
	"viewkick_yaw_softScale"							""
	"viewkick_yaw_hardScale"							""

	"viewkick_roll_base"								""
	"viewkick_roll_randomMin"						""
	"viewkick_roll_randomMax"						""
	"viewkick_roll_softScale"						""
	"viewkick_roll_hardScale"						""

	"viewkick_hipfire_weaponFraction"				""
	"viewkick_hipfire_weaponFraction_vmScale"		""
	"viewkick_ads_weaponFraction"					""
	"viewkick_ads_weaponFraction_vmScale"			""

	// Bob
	"bob_cycle_time"									".7"
	"bob_vert_dist"									"1"
	"bob_horz_dist"									"1"
	"bob_max_speed"									"300"
	"bob_tilt_angle"									""

	// Sway
	"sway_turn_angle_factor"							"-0.5"
	"sway_turn_origin_factor"						"0"
	"sway_turn_angle_factor_zoomed"					"0"
	"sway_turn_origin_factor_zoomed"					"0.05"
	"sway_move_angle_factor"							"0.5"
	"sway_move_origin_factor"						"0.5"
	"sway_move_angle_factor_zoomed"					"0"
	"sway_move_origin_factor_zoomed"					"0.03"
	"sway_gain"										"15.0"

	// Rumble
	"rumble"											"6"

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_poor_bias"							"0.75"
	"proficiency_average_spreadscale"				"5.0"
	"proficiency_average_bias"						"0.75"
	"proficiency_good_spreadscale"					"3.33333"
	"proficiency_good_bias"							"0.75"
	"proficiency_very_good_spreadscale"				"1.66667"
	"proficiency_very_good_bias"						"0.75"
	"proficiency_perfect_spreadscale"				"1.0"
	"proficiency_perfect_bias"						"1.0"

	"npc_min_range"									"0"
	"npc_max_range"									"2500"
	"npc_min_range_secondary"						"0"
	"npc_max_range_secondary"						"2500"
	"npc_min_burst"									""
	"npc_max_burst"									""

	// WeaponED Unhandled Key/Values and custom script Key/Values


	TextureData
	{
		"crosshair"
		{
			"file"									"vgui/hud/crosshairs/titan_arc_cannon"
			"x"										"0"
			"y"										"0"
			"width"									"128"
			"height"									"128"
		}
		"crosshair_zoom"
		{
			"file"									"vgui/hud/crosshairs/titan_arc_cannon"
			"x"										"0"
			"y"										"0"
			"width"									"128"
			"height"									"128"
		}
		"autoaim"
		{
			"file"									"sprites/crosshairs"
			"x"										"0"
			"y"										"48"
			"width"									"24"
			"height"									"24"
		}
	}
}
