WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SHOULDER_ROCKETS"
	"description" 									"#WPN_TITAN_SHOULDER_ROCKETS_DESC"
	"longdesc"										"#WPN_TITAN_SHOULDER_ROCKETS_LONGDESC"
	"weaponClass" 									"titan"
	"fire_mode"   									"offhand_instant"
	"alwaysShow"									"true"
	"server_vscript"  								"weapons/mp_titanweapon_shoulder_rockets"
	"client_vscript"  								"weapons/mp_titanweapon_shoulder_rockets"
	"projectile_vortex_vscript"						"weapons/mp_projectile_drift"
	"projectile_vscript"							"weapons/mp_projectile_expandcontract"
	"minimap_reveal_distance"						"32000"

	"projectile_drift_windiness"					"7"
	"projectile_drift_intensity"					"0.96"
	"projectile_straight_time_min"					"0.6"
	"projectile_straight_time_max"					"0.9"
	"projectile_straight_radius_min"				"0"
	"projectile_straight_radius_max"				"1"

	// Menu Stats
	"stat_damage" 									"95"
	"stat_range"  									"90"
	"stat_accuracy"   								"50"
	"stat_rof"										"20"

	// Models
	"projectilemodel" 								"models/weapons/bullets/projectile_rocket_large.mdl"
	"anim_prefix" 									"python"

	// Effects
	"impact_effect_table" 							"exp_rocket_shoulder"
	"projectile_trail_effect_0" 						"Rocket_Smoke_SMALL_Titan_2"
	"projectile_trail_attachment" 					"exhaust"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rocket_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rocket"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbRocket"
	"adjust_to_gun_barrel"							"1"

	"critical_hit"									"0"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"800"
	"damage_far_distance" 							"1200"
	"damage_near_value"   							"200"
	"damage_far_value"								"200"
	"explosion_damage"								"100"
	"explosion_damage_heavy_armor"					"200"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"800"
	"npc_damage_far_distance" 						"1200"
	"npc_damage_near_value"   						"200"
	"npc_damage_far_value"							"200"
	"npc_explosion_damage"							"100"
	"npc_explosion_damage_heavy_armor"				"200"

	"explosionradius" 								"120"
	"impulse_force"   								"1"

	// Charge settings
	"charge_time" 									"-1"
	"charge_cooldown_time"							"20.0"
	"charge_cooldown_delay"   						"1.0"
	"charge_end_forces_fire"  						"1"

	// Ammo
	"ammo_stockpile_max"							"400"
	"ammo_clip_size"   								"400"
	"ammo_default_total"							"400"

	// Behavior
	"fire_rate"   									"70"
	"burst_fire_delay"								"0.0"
	"zoom_time_in"									"0.01"
	"zoom_time_out"   								"0.01"
	"zoom_fov"										"50"
	"reload_time" 									"0"
	"holster_time"									"0.01"
	"deploy_time" 									"0.01"
	"lower_time"  									"0.01"
	"raise_time"  									"0.01"
	"vortex_refire_behavior"  						"rocket"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"0"

	// Spread
	"spread_stand_hip"  								"0"
