WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_XO16"
    "shortprintname"                              	"#WPN_TITAN_XO16_SHORT"
	"description" 									"#WPN_TITAN_XO16_DESC"
	"longdesc"										"#WPN_TITAN_XO16_LONGDESC"
	"weaponClass" 									"titan"
	"server_vscript"  								"weapons/mp_titanweapon_xo16"
	"client_vscript"  								"weapons/mp_titanweapon_xo16"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"65"
	"stat_range"  									"75"
	"stat_accuracy"   								"80"
	"stat_rof"										"75"

	// Models
	"viewmodel"   									"models/weapons/xotbr16/atpov_xotbr16.mdl"
	"playermodel" 									"models/weapons/xotbr16/w_xotbr16.mdl"
	"anim_prefix" 									"ar2"

	// Effects
	"tracer_effect"   								"weapon_tracers_xo16"
	"tracer_effect_first_person"  					"weapon_tracers_xo16"
	"impact_effect_table" 							"titan_bullet"
	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_drain"									".032"
	"adjust_to_gun_barrel"							"1"

	"fx_shell_eject_view"							"wpn_shelleject_20mm_FP"
	"fx_shell_eject_world"							"wpn_shelleject_20mm"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_xo_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_xo"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Sound
	"looping_sounds"								"1"
	"fire_sound_1"									"Weapon_XO16.Single"
	"fire_sound_2"									"Weapon_bulletCasings.Bounce"
	"sound_dryfire"									"titan_dryfire"

	// Network
	"net_optimize"		                            "1"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"2100"
	"damage_far_distance" 							"2700"
	"damage_near_value"   							"100"
	"damage_far_value"								"85"
	"damage_near_value_titanarmor"					"93"
	"damage_far_value_titanarmor" 					"85"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"2700"
	"npc_damage_far_distance" 						"3200"
	"npc_damage_near_value"   						"100"
	"npc_damage_far_value"							"85"
	"npc_damage_near_value_titanarmor"				"93"
	"npc_damage_far_value_titanarmor" 				"85"

	"impulse_force"   								"2500"
	"critical_hit_damage_scale"						"2.5"

	// Ammo
	"ammo_stockpile_max"							"4040"
	"ammo_clip_size"   								"60"
	"ammo_default_total"							"4040"

	// Behavior
	"fire_rate"   									"10"
	"zoom_time_in"									"0.1"
	"zoom_time_out"   								"0.1"
	"zoom_fov"										"33"
	"reload_time" 									"4.6"
	"reload_time_late1"								"3.65"
	"reload_time_late2"								"1.68"
	"reload_time_late3"								"0.7"
	"reloadempty_time"								"4.6"
	"reloadempty_time_late1"						"3.65"
	"reloadempty_time_late2"						"1.68"
	"reload_time_late3"								"0.7"
	"holster_time"									".45"
	"deploy_time" 									".85"
	"lower_time"  									".1"
	"raise_time"  									".4"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"1"
	"headshot_distance" 							"5000"
	"damage_headshot_scale"							"1.5"
	"critical_hit"									"1"

	// Spread
	"spread_stand_hip"								"4"
	"spread_stand_hip_run"							"8.0"
	"spread_stand_hip_sprint"                       "25"
	"spread_stand_ads"								"0.7"
	"spread_crouch_hip"   							"4"
