training_sentry_soldier
{
	DefaultModelName		"models/humans/imc_grunt/battle_rifle/imc_grunt_battle_rifle.mdl"
	DefaultWeapon			"mp_weapon_rspn101"

	FOV_Vert_Offset			10
    FOV_Near_Dist			150		// distance at which we transition between near and far FOV values
	FOV_Far_Dist			2000	// use far values after this distance, interpolate horizontal in between, use far for vertical

	FOV_Idle_Near_Horz		180		
	FOV_Idle_Near_Vert		180		
	FOV_Idle_Far_Horz		180	
	FOV_Idle_Far_Vert		80	

	FOV_Alert_Near_Horz		180		
	FOV_Alert_Near_Vert		180		
	FOV_Alert_Far_Horz		180		
	FOV_Alert_Far_Vert		80		

	FOV_Combat_Near_Horz	180		
	FOV_Combat_Near_Vert	180		
	FOV_Combat_Far_Horz		180		
	FOV_Combat_Far_Vert		80		

	YawSpeed				35
	MoveYawSpeed			30
	AimAngularSpeed			10

	MeleeDamageMin			100
	MeleeDamageMax			100
	MeleeDamageRadius		32

	HeavyDamageThresholdAmt		60
	PainOnRepeatDamageThreshold	0.7
	PainOnSurpriseHit		1

	MinStartMoveDist		100
	MaxArrivalDist			150
	MinForceWalkDist		150

	showFriendlyIcon		1

	AimAngleBackwardEnd		-120
	AimAngleForwardStart	-60
	AimAngleForwardEnd		60
	AimAngleBackwardStart	120

	AIClass					human
	BodyType				human
	ArmorType				normal

	aiEnemy_usePriorityDist	1000
	aiEnemy_priority		10
}
