WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_TRIPLE_THREAT"
    "shortprintname"                              	"#WPN_TITAN_TRIPLE_THREAT_SHORT"
	"description" 									"#WPN_TITAN_TRIPLE_THREAT_DESC"
	"longdesc"										"#WPN_TITAN_TRIPLE_THREAT_LONGDESC"
	"weaponClass" 									"titan"
	"fire_mode"   									"auto"
	"server_vscript"  								"weapons/mp_titanweapon_triple_threat"
	"client_vscript"  								"weapons/mp_titanweapon_triple_threat"
	"projectile_vscript"							"weapons/mp_projectile_titanweapon_triple_threat"
	"projectile_vortex_vscript"						"weapons/mp_projectile_titanweapon_triple_threat"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"50"
	"stat_range"  									"20"
	"stat_accuracy"   								"20"
	"stat_rof"										"35"

	// Models
	"viewmodel"   									"models/weapons/titan_triple_threat/atpov_titan_triple_threat.mdl"
	"playermodel" 									"models/weapons/titan_triple_threat/w_titan_triple_threat.mdl"
	"projectilemodel" 								"models/weapons/bullets/triple_threat_projectile.mdl"
	"anim_prefix" 									"ar2"

	// Effects
	"impact_effect_table" 							"triplethreat_frag"
	"projectile_trail_effect_0" 					"wpn_grenade_TT"
	"vortex_absorb_effect"							"wpn_vortex_projectile_trip_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_trip"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbRocket"
	"vortex_drain"									".077"
	"adjust_to_gun_barrel"							"1"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_xo_triple_fp"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_xo_triple"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"sound_dryfire"									"titan_dryfire"

	"critical_hit"									"0"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"1500"
	"damage_far_distance" 							"3000"
	"damage_near_value"   							"150"
	"damage_far_value"								"150"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
