marvin
{
	DefaultModelName		"models/robots/marvin/marvin.mdl"
	DefaultWeapon			""
	FOV_Vert_Offset			-10
    FOV_Near_Dist			150		// distance at which we transition between near and far FOV values
	FOV_Far_Dist			1000	// use far values after this distance, interpolate horizontal in between, use far for vertical

	FOV_Idle_Near_Horz		180
	FOV_Idle_Near_Vert		180
	FOV_Idle_Far_Horz		180
	FOV_Idle_Far_Vert		180

	FOV_Alert_Near_Horz		180
	FOV_Alert_Near_Vert		180
	FOV_Alert_Far_Horz		180
	FOV_Alert_Far_Vert		180

	FOV_Combat_Near_Horz	180
	FOV_Combat_Near_Vert	180
	FOV_Combat_Far_Horz		180
	FOV_Combat_Far_Vert		180

	YawSpeed				30
	MoveYawSpeed			15
	AimAngularSpeed			20

	MeleeDamageMin			10
	MeleeDamageMax			20
	MeleeDamageRadius		64

	HeavyDamageThresholdAmt		30
	PainOnRepeatDamageThreshold	1

	MinStartMoveDist		100
	MaxArrivalDist			120
	MinForceWalkDist		150

	AimAngleBackwardEnd		-120
	AimAngleForwardStart	-60
	AimAngleForwardEnd		60
	AimAngleBackwardStart	120

	AIClass					marvin
	BodyType				marvin

	magneticRange			60
}
