WeaponData
{
	// General
	"printname"   									"#WPN_SMART_PISTOL"
	"shortprintname"								"#WPN_SMART_PISTOL_SHORT"
	"description" 									"#WPN_SMART_PISTOL_DESC"
	"longdesc"										"#WPN_SMART_PISTOL_LONGDESC"
	"weaponClass" 									"human"
	"body_type"										"close_quarters"
	"fire_mode"   									"semi-auto"
	"server_vscript"  								"weapons/mp_weapon_smart_pistol"
	"client_vscript"  								"weapons/mp_weapon_smart_pistol"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"42"
	"stat_range"  									"30"
	"stat_accuracy"   								"25"
	"stat_rof"										"55"

	// Models
	"viewmodel"   									"models/weapons/p2011sp/ptpov_p2011sp.mdl"
	"playermodel" 									"models/weapons/p2011sp/w_p2011sp.mdl"
	"anim_prefix" 									"pistol"
	"activitymodifier"								"pistol"

	// Effects
	"tracer_effect"   								"weapon_tracers_pistol"
	"tracer_effect_first_person"  					"weapon_tracers_pistol"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"adjust_to_gun_barrel"							"1"

	"fx_shell_eject_view"							"wpn_shelleject_pistol_FP"
	"fx_shell_eject_world"							"wpn_shelleject_pistol"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_pistol_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_pistol"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"sound_dryfire"									"pistol_dryfire"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"1050"  // match to search distance and red crosshair range
	"damage_far_distance" 							"1500"
	"damage_near_value"   							"67"
	"damage_far_value"								"67"
	"damage_near_value_titanarmor"					"40"
	"damage_far_value_titanarmor" 					"10"
	"damage_rodeo" 									"200"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"800"
	"npc_damage_far_distance" 						"1000"
	"npc_damage_near_value"   						"40"
	"npc_damage_far_value"							"40"
	"npc_damage_near_value_titanarmor"				"0"
	"npc_damage_far_value_titanarmor" 				"0"

	"explosionradius" 								"250"
	"critical_hit_damage_scale"						"2.0"
	"critical_hit"									"1"

	// Ammo
	"ammo_stockpile_max"							"120"
	"ammo_clip_size"   								"12"
	"ammo_default_total"							"120"

	// Behavior
	"fire_rate"   									"8"
	"burst_fire_delay"								"0.125"
	"zoom_time_in"									"0.25"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"60"
	"reload_time" 									"1.45"
	"reload_time_late1"								"1"
	"reloadempty_time"								"1.49"
	"reloadempty_time_late1"						"1"
	"holster_time"									"0.3"
	"deploy_time" 									"0.4"
	"lower_time"  									"0.2"
	"raise_time"  									"0.2"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"3500"
	"primary_fire_does_not_block_sprint"			"0"
	"ads_move_speed_scale"							"0.75"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"1"
	"aimassist_disable_ads_titansonly"				"1"
	"move_speed_modifier" 							"1.00"//Bug with move speed > 1.0, temporary work around.

	// Spread
	"spread_stand_hip" 								"8"
	"spread_stand_hip_run" 							"10"
	"spread_stand_ads"  							"0.5"
	"spread_crouch_hip"								"6"
	"spread_crouch_ads"  							"0.25"
	"spread_air_hip"	   							"10"
	"spread_air_ads"   								"1"

	"spread_npc"  									"2"

	"spread_kick_on_fire_stand_hip"						".2"
	"spread_kick_on_fire_stand_ads"						".2"
	"spread_kick_on_fire_crouch_hip"					".1"
	"spread_kick_on_fire_crouch_ads"					".1"
	"spread_kick_on_fire_air_hip"						".2"
	"spread_kick_on_fire_air_ads"						".2"

	"spread_max_kick_stand_hip"						"2.5"
	"spread_max_kick_stand_ads"						"0.0"
	"spread_max_kick_crouch_hip"					"1.5"
	"spread_max_kick_crouch_ads"					"0.0"
	"spread_max_kick_air_hip"						"2.5"
	"spread_max_kick_air_ads"						"0.0"

	"spread_decay_rate"   							"1"
	"spread_decay_delay"  							".1"

	// View Kick
	"viewkick_spring" 								"pistol"

	"viewkick_pitch_base" 							"-1.0"
	"viewkick_pitch_random"   						"-0.5"
	"viewkick_pitch_softScale"						"1.0"
	"viewkick_pitch_hardScale"						"0.9"

	"viewkick_yaw_base"   							"0.15"
	"viewkick_yaw_random" 							"1.0"
	"viewkick_yaw_softScale"  						"1.0"
	"viewkick_yaw_hardScale"  						"0.9"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.2"
	"viewkick_roll_randomMax" 						"0.4"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.4"

	"viewkick_hipfire_weaponFraction" 				"0.0"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.5"
	"viewkick_ads_weaponFraction" 					"0.0"
