WeaponData
{
	// General
	"printname"   									"#WPN_HEMLOK"
	"shortprintname"								"#WPN_HEMLOK_SHORT"
	"description" 									"#WPN_HEMLOK_DESC"
	"longdesc"										"#WPN_HEMLOK_LONGDESC"
	"weaponClass" 									"human"
	"body_type"										"battle_rifle"
	"server_vscript"  								"weapons/mp_weapon_hemlok"
	"fire_mode"   									"semi-auto"
	"client_vscript"  								"weapons/mp_weapon_hemlok"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"41"
	"stat_range"  									"50"
	"stat_accuracy"   								"35"
	"stat_rof"										"75"

	// Models
	"viewmodel"   									"models/weapons/m1a1_hemlok/ptpov_hemlok.mdl"
	"playermodel" 									"models/weapons/m1a1_hemlok/w_hemlok.mdl"
	"anim_prefix" 									"SMG2"

	// Effects
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"adjust_to_gun_barrel"							"1"

	"sound_dryfire"									"hemlok_dryfire"
	"sound_trigger_pull"							"Weapon_hemlok.Trigger"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_smg_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_smg"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Sound
	"fire_sound_1_player_1p"							"Weapon_bulletCasings.Bounce"
	"fire_sound_1_player_3p"							"Weapon_bulletCasings.Bounce"
	"burst_fire_sound_start"						"Weapon_hemlok.FirstShot"
	"burst_fire_sound_middle"						"Weapon_hemlok.SecondShot"
	"burst_fire_sound_end"							"Weapon_hemlok.LastShot"
	"burst_fire_sound_start_npc"					"Weapon_hemlok.FirstShot_NPC"
	"burst_fire_sound_middle_npc"					"Weapon_hemlok.SecondShot"
	"burst_fire_sound_end_npc"						"Weapon_hemlok.LastShot"

	// Network
	"net_optimize"		                            "1"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"1700"
	"damage_far_distance" 							"2300"
	"damage_near_value"   							"66"
	"damage_far_value"								"50"
	"damage_near_value_titanarmor"					"30"
	"damage_far_value_titanarmor" 					"10"
	"damage_rodeo" 									"170"

	"damage_headshot_scale"							"1.7"
	"damage_torso_scale"							"1.0"
	"damage_arm_scale"								"1.0"
	"damage_leg_scale"								"1.0"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"1700"
	"npc_damage_far_distance" 						"2300"
	"npc_damage_near_value"   						"30"
	"npc_damage_far_value"							"20"
	"npc_damage_near_value_titanarmor"				"30"
