WeaponData
{
	// General
	"printname"   									"#WPN_SNIPER"
	"shortprintname"								"#WPN_SNIPER_SHORT"
	"description" 									"#WPN_SNIPER_DESC"
	"longdesc"										"#WPN_SNIPER_LONGDESC"
	"weaponClass" 									"human"
	"body_type"										"designated_marksman"
	"fire_mode"   									"semi-auto"
	"server_vscript"  								"weapons/mp_weapon_sniper"
	"client_vscript"  								"weapons/mp_weapon_sniper"
	"projectile_vscript"  							"weapons/mp_projectile_weapon_sniper"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"100"
	"stat_range"  									"100"
	"stat_accuracy"   								"50"
	"stat_rof"										"23"

	// Models
	"viewmodel"   									"models/weapons/at_rifle/ptpov_at_rifle.mdl"
	"playermodel" 									"models/weapons/at_rifle/w_at_rifle.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_20mm.mdl"
	"anim_prefix" 									"python"

	// Effects
	//"tracer_effect"   							"weapon_tracers_sniper"
	//"tracer_effect_first_person"  				"weapon_tracers_sniper"
	"impact_effect_table" 							"titan_bullet"
	"projectile_trail_effect_0" 					"garand_trail_smoke"
	"projectile_do_predict_impact_effects"			"0"
	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"adjust_to_gun_barrel"							"1"

	"sound_dryfire"									"rifle_dryfire"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_large_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_large"
	"fx_shell_eject_attach"							"shell"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_snp_hmn_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_snp_hmn"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"2000"
	"damage_far_distance" 							"4500"
	"damage_near_value"   							"500"
	"damage_far_value"								"500"
	"damage_near_value_titanarmor"					"100"
	"damage_far_value_titanarmor" 					"100"
	"damage_rodeo" 									"900"

	"damage_headshot_scale"							"1.4"
	"damage_torso_scale"							"1.0"
	"damage_arm_scale"								"1.0"
	"damage_leg_scale"								"1.0"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"2500"
	"npc_damage_far_distance" 						"4000"
	"npc_damage_near_value"   						"99"
	"npc_damage_far_value"							"99"
	"npc_damage_near_value_titanarmor"				"50"
	"npc_damage_far_value_titanarmor" 				"25"

	"impulse_force"   								"10"

	// Ammo
	"ammo_stockpile_max"							"60"
	"ammo_clip_size"   								"5"
	"ammo_default_total"							"60"

	// Behavior
	"fire_rate"   									"1.85"
	"zoom_time_in"									"0.45"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"13"
	"zoom_scope_frac_start"							"0.2"
	"zoom_scope_frac_end"							"0.85"
	"zoom_angle_shift_pitch"						"0.3"
	"zoom_angle_shift_yaw"							"0.65"
	"rechamber_time"  								"1.30"
	"reload_time" 									"2.5"
	"reload_time_late1" 							"1.52"
	"reload_time_late2" 							"0.63"
	"reloadempty_time"								"3.61"
	"reloadempty_time_late1"						"2.63"
	"reloadempty_time_late2"						"1.75"
	"reloadempty_time_late3"						"0.55"
	"holster_time"									"0.5"
	"deploy_time" 									"0.8"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"1"
	"critical_hit_damage_scale"						"2.0"
	"critical_hit"									"1"
	"ads_move_speed_scale"							"0.5"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"aimassist_disable_hipfire_titansonly"			"1"
	"aimassist_disable_ads_titansonly"				"1"
	"gamepad_use_yaw_speed_for_pitch_ads"			"1"
	"ads_fov_zoomfrac_start"						"0.55"
	"ads_fov_zoomfrac_end"							"0.55"
	"move_speed_modifier" 							"0.95238"//Bug with move speed > 1.0, temporary work around.

	// Spread
	"spread_stand_hip" 								"10"
	"spread_stand_hip_run" 							"12"
	"spread_stand_ads"  							"0.1"
	"spread_crouch_hip"								"8"
