WeaponData
{
	// General
	"printname"   									"#WPN_PSS"
	"description" 									"#WPN_PSS_DESC"
	"weaponClass" 									"human"
	"body_type"										"battle_rifle"
	"fire_mode"   									"semi-auto"
	"server_vscript"  								"weapons/mp_weapon_pss"
	"client_vscript"  								"weapons/mp_weapon_pss"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	// Menu Stats

	// Models
	"viewmodel"   									"models/weapons/at_rifle/ptpov_at_rifle.mdl"
	"playermodel" 									"models/weapons/at_rifle/w_at_rifle.mdl"
	"anim_prefix" 									"python"

	// Effects
	"tracer_effect"   								"weapon_tracers_sniper"
	"tracer_effect_first_person"  					"weapon_tracers_sniper"
	"impact_effect_table" 							"titan_bullet"
	"projectile_trail_effect_0" 						"garand_trail_smoke"
	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"adjust_to_gun_barrel"							"1"

	"sound_dryfire"									"rifle_dryfire"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"2000"
	"damage_far_distance" 							"3500"
	"damage_near_value"   							"100"
	"damage_far_value"								"100"
	"damage_near_value_titanarmor"					"50"
	"damage_far_value_titanarmor" 					"50"
	"damage_rodeo" 									"500"

	"damage_headshot_scale"							"2.0"
	"damage_torso_scale"							"1.0"
	"damage_arm_scale"								"1.0"
	"damage_leg_scale"								"0.9"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"2500"
	"npc_damage_far_distance" 						"4000"
	"npc_damage_near_value"   						"150"
	"npc_damage_far_value"							"100"
	"npc_damage_near_value_titanarmor"				"50"
	"npc_damage_far_value_titanarmor" 				"25"

	"impulse_force"   								"5000"

	// Ammo
	"ammo_stockpile_max"							"30"
	"ammo_clip_size"   								"6"
	"ammo_default_total"							"30"

	// Behavior
	"fire_rate"   									"1.85"
	"zoom_time_in"									"0.15"
	"zoom_time_out"   								"0.15"
	"zoom_fov"										"55"
	"rechamber_time"  								"1.30"
	"reload_time" 									"2.3"
	"reload_time_late1" 							"1.23"
	"reload_time_late2" 							"0.59"
	"reloadempty_time"								"3.33"
	"reloadempty_time_late1"						"2.25"
	"reloadempty_time_late2"						"1.61"
	"reloadempty_time_late3"						"0.51"
	"holster_time"									"0.5"
	"deploy_time" 									"0.8"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"1"
	"critical_hit_damage_scale"						"2.0"
	"critical_hit"									"1"
	"ads_move_speed_scale"							"0.5"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"1"
	"aimassist_disable_ads_titansonly"				"1"
	"move_speed_modifier" 							"0.95238"//Bug with move speed > 1.0, temporary work around.

	// Spread
