WeaponData
{
	// General
	"printname"   									"#WPN_MGL"
	"shortprintname"								"#WPN_MGL_SHORT"
	"description" 									"#WPN_MGL_DESC"
	"longdesc"										"#WPN_MGL_LONGDESC"
	"weaponClass" 									"human"
	"fire_mode"   									"semi-auto"
	"server_vscript"  								"weapons/mp_weapon_mgl"
	"client_vscript"  								"weapons/mp_weapon_mgl"
	"projectile_vscript"  							"weapons/mp_projectile_weapon_mgl"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"ordnance"										"1"
	"sidearm"										"0"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"60"
	"stat_range"  									"25"
	"stat_accuracy"   								"25"
	"stat_rof"										"50"

	// Models
	"viewmodel"   									"models/weapons/smr/ptpov_smr.mdl"
	"playermodel" 									"models/weapons/smr/w_smr.mdl"
	"projectilemodel" 								"models/weapons/bullets/mgl_grenade.mdl"
	"anim_prefix" 									"python"

	// Effects
	"tracer_effect"   								"weapon_tracers_xo16"
	"impact_effect_table" 							"exp_mgl"
	"projectile_trail_effect_0" 						"wpn_grenade_frag_mag"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_drain"									".08"
	"adjust_to_gun_barrel"							"1"

	"fx_muzzle_flash_view"							"P_wpn_muzzleflash_mgl_FP_FULL"
	"fx_muzzle_flash_world"							"P_wpn_muzzleflash_mgl_FULL"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"100"
	"damage_far_distance" 							"15000"
	"damage_near_value"   							"25"
	"damage_far_value"								"25"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
	"explosion_damage"								"120"
	"explosion_damage_heavy_armor"					"385"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"100"
	"npc_damage_far_distance" 						"1500"
	"npc_damage_near_value"   						"0"
	"npc_damage_far_value"							"0"
	"npc_damage_near_value_titanarmor"				"0"
	"npc_damage_far_value_titanarmor" 				"0"
	"npc_explosion_damage"							"120"
	"npc_explosion_damage_heavy_armor"				"385"

	"explosion_inner_radius"  						"100"
	"explosionradius" 								"250"
	"impulse_force"   								"3000"

	"critical_hit"									"0"

	// Ammo
	"ammo_stockpile_max"							"90"
	"ammo_clip_size"   								"5"
	"ammo_default_total"							"90"

	// Behavior
	"fire_rate"   									"3"
	"zoom_time_in"									"0.2"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"55"
	"reload_time" 									"3.75"
	"reload_time_late1" 							"2.54"
	"reload_time_late2" 							"1.45"
	"reload_time_late3" 							"1.04"
	"reloadempty_time"								"3.75"
	"reloadempty_time_late1"						"2.54"
	"reloadempty_time_late2"						"1.45"
	"reloadempty_time_late3"						"1.04"
