WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_DUMB_SHOULDER_ROCKETS"
	"description" 									"#WPN_TITAN_DUMB_SHOULDER_ROCKETS_DESC"
	"longdesc"										"#WPN_TITAN_DUMB_SHOULDER_ROCKETS_LONGDESC"
	"weaponClass" 									"titan"
	"fire_mode"   									"offhand_instant"
	"alwaysShow"									"true"
	"server_vscript"  								"weapons/mp_titanweapon_dumbfire_rockets"
	"client_vscript"  								"weapons/mp_titanweapon_dumbfire_rockets"
	"projectile_vscript"	  						"weapons/mp_projectile_cluster_rocket"
	"projectile_vortex_vscript"						"weapons/mp_projectile_cluster_rocket_refire"
	"minimap_reveal_distance"						"32000"

	"projectile_drift_windiness"					"5"
	"projectile_drift_intensity"					"0.4"
	"projectile_straight_time_min"					"0.1"
	"projectile_straight_time_max"					"2"
	"projectile_straight_radius_min"				"0"
	"projectile_straight_radius_max"				"4"

	// Models
	"projectilemodel" 								"models/weapons/bullets/projectile_rocket_largest.mdl"
	"anim_prefix" 									"python"

	// Effects
	"impact_effect_table" 							"exp_rocket_dumbfire"
	"projectile_trail_effect_0" 						"Rocket_Smoke_SMALL_Titan_2"
	"projectile_trail_attachment" 					"exhaust"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rocket_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rocket"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbRocket"
	"vortex_drain"									".25"
	"adjust_to_gun_barrel"							"0"

	"critical_hit"									"0"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"800"
	"damage_far_distance" 							"1200"
	"damage_near_value"   							"300"
	"damage_far_value"								"300"
	"explosion_damage"								"66"
	"explosion_damage_heavy_armor"					"250"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"1000"
	"npc_damage_far_distance" 						"1500"
	"npc_damage_near_value"   						"0"
	"npc_damage_far_value"							"0"
	"npc_explosion_damage"							"66"
	"npc_explosion_damage_heavy_armor"				"250"

	"explosion_inner_radius"  						"150"
